,date_local,state_name,county_name,city_name,local_site_name,parameter_name,units_of_measure,arithmetic_mean,aqi
129,2018-01-01,Michigan,Wayne,Detroit,ELIZA-NR,Carbon monoxide,Parts per million,0.616667,11
130,2018-01-01,California,San Bernardino,Fontana,Fontana,Carbon monoxide,Parts per million,0.626316,11
131,2018-01-01,Arizona,Maricopa,Phoenix,CENTRAL PHOENIX,Carbon monoxide,Parts per million,1.110526,27
132,2018-01-01,California,Los Angeles,Compton,Compton,Carbon monoxide,Parts per million,1.742105,40
133,2018-01-01,Missouri,St. Louis City,St. Louis,Blair Street,Carbon monoxide,Parts per million,0.2,2
134,2018-01-01,California,Alameda,Oakland,Oakland,Carbon monoxide,Parts per million,0.6,10
135,2018-01-01,Delaware,New Castle,Wilmington,MLK  CORNER OF MLK BLVD AND JUSTISON ST,Carbon monoxide,Parts per million,0.215789,3
136,2018-01-01,Pennsylvania,York,York,A421330008LAT/LON POINT AT CORNER OF TRAILER,Carbon monoxide,Parts per million,0.0,0
137,2018-01-01,Florida,Duval,Jacksonville,Pepsi Place,Carbon monoxide,Parts per million,0.326316,5
138,2018-01-01,New Jersey,Union,Elizabeth,Elizabeth,Carbon monoxide,Parts per million,0.458824,7
139,2018-01-01,California,San Bernardino,Victorville,Victorville-Park Avenue,Carbon monoxide,Parts per million,0.621053,13
140,2018-01-01,Texas,Harris,Deer Park,Houston Deer Park #2,Carbon monoxide,Parts per million,0.2,2
141,2018-01-01,California,San Francisco,San Francisco,San Francisco,Carbon monoxide,Parts per million,0.65,8
142,2018-01-01,Colorado,Denver,Denver,DENVER - CAMP,Carbon monoxide,Parts per million,0.4,5
143,2018-01-01,Massachusetts,Worcester,Worcester,WORCESTER SUMMER STREET,Carbon monoxide,Parts per million,0.252632,3
144,2018-01-01,Rhode Island,Providence,East Providence, FRANCIS SCHOOL East Providence,Carbon monoxide,Parts per million,0.2,2
145,2018-01-01,Massachusetts,Suffolk,Boston,DUDLEY SQUARE ROXBURY,Carbon monoxide,Parts per million,0.184211,2
146,2018-01-01,New Hampshire,Hillsborough,Peterborough (Peterboro),MILLER STATE PARK,Carbon monoxide,Parts per million,0.2,2
147,2018-01-01,California,Santa Clara,San Jose,San Jose - Knox Avenue,Carbon monoxide,Parts per million,1.111111,18
148,2018-01-01,California,Contra Costa,San Pablo,San Pablo,Carbon monoxide,Parts per million,0.405556,7
149,2018-01-01,Ohio,Franklin,Columbus,Morse Rd,Carbon monoxide,Parts per million,0.184211,3
150,2018-01-01,Arizona,Pima,Tucson,22ND & CRAYCROFT,Carbon monoxide,Parts per million,0.147368,3
151,2018-01-01,California,Orange,Anaheim,Anaheim,Carbon monoxide,Parts per million,0.694737,11
152,2018-01-01,Louisiana,East Baton Rouge,Baton Rouge,Capitol,Carbon monoxide,Parts per million,0.0,0
153,2018-01-01,Texas,Bexar,San Antonio,San Antonio Interstate 35,Carbon monoxide,Parts per million,0.252632,3
154,2018-01-01,Idaho,Ada,Boise (corporate name Boise City),Boise - Eastman Garage,Carbon monoxide,Parts per million,0.889474,14
155,2018-01-01,Arizona,Maricopa,Phoenix,SOUTH PHOENIX,Carbon monoxide,Parts per million,1.394737,36
156,2018-01-01,California,Fresno,Clovis,Clovis-Villa,Carbon monoxide,Parts per million,0.761111,10
157,2018-01-01,Vermont,Rutland,Rutland,State of Vermont District Court Parking Lot,Carbon monoxide,Parts per million,0.35,6
158,2018-01-01,California,Stanislaus,Modesto,Modesto-14th Street,Carbon monoxide,Parts per million,0.488889,9
159,2018-01-01,New Jersey,Camden,Camden,Camden Spruce Street,Carbon monoxide,Parts per million,0.2,2
160,2018-01-01,Mississippi,Hinds,Jackson,Jackson NCORE,Carbon monoxide,Parts per million,0.2,2
161,2018-01-01,California,Kern,Bakersfield,Bakersfield-Muni,Carbon monoxide,Parts per million,0.633333,13
162,2018-01-01,New Mexico,Bernalillo,Albuquerque,DEL NORTE HIGH SCHOOL,Carbon monoxide,Parts per million,0.247368,7
163,2018-01-01,California,Los Angeles,Azusa,Azusa,Carbon monoxide,Parts per million,0.673684,10
164,2018-01-01,Indiana,Lake,East Chicago,East Chicago- Post Office,Carbon monoxide,Parts per million,0.247368,3
165,2018-01-01,Utah,Weber,Ogden,Ogden,Carbon monoxide,Parts per million,0.326316,7
166,2018-01-01,New Jersey,Hudson,Jersey City,Jersey City,Carbon monoxide,Parts per million,0.133333,3
167,2018-01-01,New York,New York,New York,CCNY,Carbon monoxide,Parts per million,0.2,2
168,2018-01-01,Illinois,Saint Clair,East Saint Louis,IEPA-RAPS TRAILER,Carbon monoxide,Parts per million,0.2,2
169,2018-01-01,Florida,Wakulla,Saint Marks,St. Marks Wildlife Refuge,Carbon monoxide,Parts per million,0.2,2
170,2018-01-01,California,San Diego,San Diego,San Diego -Rancho Carmel Drive,Carbon monoxide,Parts per million,0.933333,11
171,2018-01-01,California,Inyo,Not in a city,White Mountain Research Center - Owens Valley Lab,Carbon monoxide,Parts per million,0.1,1
172,2018-01-01,California,Los Angeles,Pico Rivera,Pico Rivera #2,Carbon monoxide,Parts per million,1.047368,18
173,2018-01-01,New York,Queens,New York,Queens College Near Road,Carbon monoxide,Parts per million,0.273684,3
174,2018-01-01,Oklahoma,Adair,Cherry Tree,STILWELL,Carbon monoxide,Parts per million,0.166667,2
175,2018-01-01,Oklahoma,Oklahoma,Oklahoma City,OKC NORTH,Carbon monoxide,Parts per million,0.036842,1
176,2018-01-01,California,Contra Costa,Bethel Island,Bethel Island,Carbon monoxide,Parts per million,0.511111,7
177,2018-01-01,California,Los Angeles,Long Beach,Long Beach (Hudson),Carbon monoxide,Parts per million,1.2,24
178,2018-01-01,Oregon,Multnomah,Portland,Portland - SE Lafayette,Carbon monoxide,Parts per million,0.205263,3
179,2018-01-01,Colorado,Adams,Welby,Welby,Carbon monoxide,Parts per million,0.294737,5
180,2018-01-01,Maine,Hancock,Not in a city,MCFARLAND HILL Air Pollutant Research Site,Carbon monoxide,Parts per million,0.2,2
181,2018-01-01,New Hampshire,Rockingham,Londonderry,MOOSEHILL SCHOOL,Carbon monoxide,Parts per million,0.2,2
182,2018-01-01,New York,Queens,New York,QUEENS COLLEGE 2,Carbon monoxide,Parts per million,0.2,2
183,2018-01-01,District Of Columbia,District of Columbia,Washington,MCMILLAN  NCore-PAMS,Carbon monoxide,Parts per million,0.2,2
184,2018-01-01,New York,Steuben,Not in a city,PINNACLE STATE PARK,Carbon monoxide,Parts per million,0.2,2
185,2018-01-01,Illinois,Champaign,Bondville,ISWS CLIMATE STATION,Carbon monoxide,Parts per million,0.142105,2
186,2018-01-01,Arkansas,Pulaski,North Little Rock,PARR,Carbon monoxide,Parts per million,0.3,3
187,2018-01-01,Puerto Rico,Ponce,Ponce,RESIDENTIAL AREA,Carbon monoxide,Parts per million,0.336842,5
188,2018-01-01,Arizona,Maricopa,Tempe,Diablo,Carbon monoxide,Parts per million,0.542105,10
189,2018-01-01,California,Los Angeles,Pomona,Pomona,Carbon monoxide,Parts per million,1.0,20
190,2018-01-01,California,Madera,Madera,Madera-Pump Yard,Carbon monoxide,Parts per million,0.347368,5
191,2018-01-01,Ohio,Franklin,Columbus,Smoky Row Near Road,Carbon monoxide,Parts per million,0.115789,2
192,2018-01-01,Michigan,Wayne,Allen Park,Allen Park,Carbon monoxide,Parts per million,0.811111,13
193,2018-01-01,Virginia,Hampton City,Hampton,NASA Langley Research Center,Carbon monoxide,Parts per million,0.215789,3
194,2018-01-01,California,San Bernardino,Upland,Upland,Carbon monoxide,Parts per million,0.884211,13
195,2018-01-01,New York,Erie,Buffalo,BUFFALO,Carbon monoxide,Parts per million,0.3,3
196,2018-01-01,New York,Monroe,Rochester,Rochester Near-Road,Carbon monoxide,Parts per million,0.2,2
197,2018-01-01,Florida,Duval,Jacksonville,Southside Playground,Carbon monoxide,Parts per million,0.521053,7
198,2018-01-01,California,Riverside,Palm Springs,Palm Springs,Carbon monoxide,Parts per million,0.157895,3
199,2018-01-01,California,Riverside,Rubidoux,Rubidoux,Carbon monoxide,Parts per million,1.021053,23
200,2018-01-01,California,Riverside,Rubidoux,Rubidoux,Carbon monoxide,Parts per million,0.984211,22
201,2018-01-01,Florida,Miami-Dade,Miami,Lab Annex,Carbon monoxide,Parts per million,0.305263,7
202,2018-01-01,Minnesota,Ramsey,St. Paul,Lexington Avenue,Carbon monoxide,Parts per million,0.121053,2
203,2018-01-01,California,Santa Barbara,Santa Maria,Santa Maria,Carbon monoxide,Parts per million,0.227778,3
204,2018-01-01,Colorado,Weld,Greeley,Greeley - Weld County Tower,Carbon monoxide,Parts per million,0.231579,3
205,2018-01-01,Tennessee,Shelby,Memphis,Near Road Site at Southwest Tennessee Community College,Carbon monoxide,Parts per million,0.284211,3
206,2018-01-01,California,San Bernardino,San Bernardino,San Bernardino,Carbon monoxide,Parts per million,1.1,28
207,2018-01-01,Michigan,Wayne,Not in a city,Eliza Downwind,Carbon monoxide,Parts per million,0.516667,10
208,2018-01-01,Pennsylvania,Allegheny,Pittsburgh,Lawrenceville,Carbon monoxide,Parts per million,0.25,3
209,2018-01-01,Texas,Tarrant,Fort Worth,Fort Worth California Parkway North,Carbon monoxide,Parts per million,0.215789,3
210,2018-01-01,Arizona,Pima,Tucson,GOLF LINKS,Carbon monoxide,Parts per million,0.268421,5
211,2018-01-01,California,Fresno,Not in a city,Tranquillity,Carbon monoxide,Parts per million,0.215789,3
212,2018-01-01,Minnesota,Hennepin,Minneapolis,Hennepin Center for the Arts,Carbon monoxide,Parts per million,0.010526,1
213,2018-01-01,California,Santa Barbara,Capitan,Los Flores Canyon #1,Carbon monoxide,Parts per million,0.273333,3
214,2018-01-01,Florida,Broward,Davie,Daniela Banu NCORE,Carbon monoxide,Parts per million,0.273684,5
215,2018-01-01,Ohio,Cuyahoga,Warrensville Heights,Cleveland Near Road,Carbon monoxide,Parts per million,0.321053,5
216,2018-01-01,Indiana,Vanderburgh,Evansville,Evansville- Lloyd,Carbon monoxide,Parts per million,0.2,2
217,2018-01-01,Florida,Duval,Jacksonville,Rosselle,Carbon monoxide,Parts per million,0.005263,1
218,2018-01-01,California,Sonoma,Sebastopol,Sebastopol,Carbon monoxide,Parts per million,0.572222,8
219,2018-01-01,Indiana,Marion,Indianapolis (Remainder),Indpls.- I 70,Carbon monoxide,Parts per million,0.231579,3
220,2018-01-01,California,Napa,Napa,Napa,Carbon monoxide,Parts per million,0.588889,10
221,2018-01-01,South Carolina,Richland,Dentsville (Dents),PARKLANE,Carbon monoxide,Parts per million,0.1,1
222,2018-01-01,California,San Bernardino,Barstow,Barstow,Carbon monoxide,Parts per million,0.305263,5
223,2018-01-01,Maryland,Prince George's,Beltsville,HU-Beltsville,Carbon monoxide,Parts per million,0.183333,2
224,2018-01-01,California,Sacramento,Sacramento,Sacramento-Bercut Drive,Carbon monoxide,Parts per million,0.627778,13
225,2018-01-01,Utah,Salt Lake,Salt Lake City,ROSE PARK,Carbon monoxide,Parts per million,0.363158,10
226,2018-01-01,Michigan,Kent,Grand Rapids,GR-MONROE,Carbon monoxide,Parts per million,0.2,2
227,2018-01-01,California,Santa Barbara,Lompoc,Lompoc H Street,Carbon monoxide,Parts per million,0.393333,6
228,2018-01-01,Georgia,Fulton,Atlanta,NR-GA Tech,Carbon monoxide,Parts per million,0.373684,6
229,2018-01-01,Texas,Travis,Austin,Austin North Interstate 35,Carbon monoxide,Parts per million,0.2,2
230,2018-01-01,California,Monterey,Salinas,Salinas 3,Carbon monoxide,Parts per million,0.552632,10
231,2018-01-01,Ohio,Montgomery,Dayton,Reibold,Carbon monoxide,Parts per million,0.163158,2
232,2018-01-01,Florida,Hillsborough,Valrico,SYDNEY,Carbon monoxide,Parts per million,0.242105,6
233,2018-01-01,California,Los Angeles,Glendora,Glendora,Carbon monoxide,Parts per million,0.389474,6
234,2018-01-01,New York,Albany,Albany,LOUDONVILLE,Carbon monoxide,Parts per million,0.221053,3
235,2018-01-01,Pennsylvania,Lackawanna,Scranton,A420692006LAT/LON POINT IS AT CORNER OF TRAILER,Carbon monoxide,Parts per million,0.3,3
236,2018-01-01,California,Solano,Vallejo,Vallejo,Carbon monoxide,Parts per million,0.62,9
237,2018-01-01,New Mexico,Bernalillo,South Valley,SOUTH VALLEY,Carbon monoxide,Parts per million,0.231579,5
238,2018-01-01,Alaska,Anchorage ,Anchorage,GARDEN/TRINITY CHRISTIAN CHURCH,Carbon monoxide,Parts per million,0.552632,9
239,2018-01-01,California,Alameda,Oakland,Oakland West,Carbon monoxide,Parts per million,0.988889,15
240,2018-01-01,Arizona,La Paz,Wenden,ALAMO LAKE,Carbon monoxide,Parts per million,0.2,2
241,2018-01-01,Ohio,Preble,New Paris,Preble NCore,Carbon monoxide,Parts per million,0.176471,2
242,2018-01-01,Michigan,Wayne,Detroit,(Northeast corner),Carbon monoxide,Parts per million,0.378947,7
243,2018-01-01,Alaska,Fairbanks North Star ,Fairbanks,NCORE,Carbon monoxide,Parts per million,0.557895,8
244,2018-01-01,Arizona,Maricopa,Phoenix,WEST PHOENIX,Carbon monoxide,Parts per million,1.921053,50
245,2018-01-01,Connecticut,Fairfield,Bridgeport,Roosevelt School-Bridgeport,Carbon monoxide,Parts per million,0.261111,5
246,2018-01-01,Washington,King,Seattle,Seattle-10th & Weller,Carbon monoxide,Parts per million,0.384211,5
247,2018-01-01,Texas,Dallas,Dallas,Dallas Hinton,Carbon monoxide,Parts per million,0.157895,2
248,2018-01-01,Michigan,Wayne,Detroit,NORTHWEST,Carbon monoxide,Parts per million,0.415789,8
249,2018-01-01,California,Orange,Anaheim,Anaheim Near-Road,Carbon monoxide,Parts per million,1.015789,15
250,2018-01-01,California,Los Angeles,West Los Angeles,West Los Angeles,Carbon monoxide,Parts per million,0.655556,11
251,2018-01-01,Colorado,Denver,Denver,La Casa,Carbon monoxide,Parts per million,0.342105,5
252,2018-01-01,Ohio,Hamilton,Cincinnati,Cincinnati Near Road,Carbon monoxide,Parts per million,0.226316,3
253,2018-01-01,Oregon,Washington,Tualatin,Tualatin Bradbury Court (TBC) - Near Road Site,Carbon monoxide,Parts per million,0.1,1
254,2018-01-01,Arizona,Pima,Tucson,CHERRY & GLENN,Carbon monoxide,Parts per million,0.563158,14
255,2018-01-01,District Of Columbia,District of Columbia,Washington,Near Road,Carbon monoxide,Parts per million,0.244444,3
256,2018-01-01,Wisconsin,Dodge,Kekoskee,HORICON WILDLIFE AREA,Carbon monoxide,Parts per million,0.2,2
257,2018-01-01,Kentucky,Jefferson,Louisville,CANNONS LANE,Carbon monoxide,Parts per million,0.163158,2
258,2018-01-01,Nebraska,Douglas,Omaha,,Carbon monoxide,Parts per million,0.421053,9
259,2018-01-01,North Carolina,Wake,Not in a city,Triple Oak,Carbon monoxide,Parts per million,0.188889,2
