DISTNAME,STATNAME,BLOCKS,VILLAGES,CLUSTERS,TOTPOPULAT,OVERALL_LI
DISTRICT32,STATE1,13,391,104,875564.0,66.92
DISTRICT649,STATE1,18,678,144,1015503.0,66.93
DISTRICT229,STATE1,8,94,65,1269751.0,71.21
DISTRICT259,STATE1,13,523,104,735753.0,57.98
DISTRICT486,STATE1,8,359,64,570060.0,65.0
DISTRICT323,STATE1,12,523,96,1070144.0,64.32
DISTRICT114,STATE1,6,110,49,147104.0,80.48
DISTRICT438,STATE1,7,134,54,143388.0,74.49
DISTRICT610,STATE1,10,388,80,409576.0,65.97
DISTRICT476,STATE1,11,361,86,555357.0,69.9
DISTRICT412,STATE1,11,187,95,476820.0,68.69
DISTRICT81,STATE1,15,390,120,619266.0,68.54
DISTRICT293,STATE1,14,861,124,1526406.0,83.98
DISTRICT563,STATE1,12,495,98,615711.0,73.5
DISTRICT312,STATE1,4,253,32,265960.0,62.49
DISTRICT365,STATE1,5,205,40,385099.0,57.82
DISTRICT566,STATE1,7,163,57,231037.0,58.54
DISTRICT260,STATE1,6,139,48,283313.0,56.9
DISTRICT332,STATE1,4,148,32,297003.0,59.99
DISTRICT243,STATE1,6,282,48,422786.0,60.35
DISTRICT507,STATE1,6,261,53,314714.0,59.42
DISTRICT267,STATE1,5,318,35,318611.0,82.48
DISTRICT288,STATE16,15,1150,266,518844.0,73.19
DISTRICT249,STATE16,19,1785,358,1507223.0,86.49
DISTRICT576,STATE16,4,168,53,31528.0,77.24
DISTRICT446,STATE16,6,193,131,437474.0,80.14
DISTRICT184,STATE16,20,1804,380,999518.0,82.81
DISTRICT453,STATE16,6,551,105,454293.0,89.01
DISTRICT675,STATE16,6,394,102,521057.0,87.23
DISTRICT294,STATE16,5,519,118,382056.0,85.67
DISTRICT279,STATE16,7,983,149,576670.0,85.02
DISTRICT525,STATE16,13,718,205,530164.0,79.98
DISTRICT261,STATE16,20,1639,321,813384.0,84.55
DISTRICT621,STATE16,3,216,55,84298.0,80.77
DISTRICT613,STATE26,11,1107,166,2299026.0,81.06
DISTRICT564,STATE26,9,816,125,2490891.0,77.2
DISTRICT389,STATE26,5,539,68,817668.0,80.18
DISTRICT21,STATE26,11,982,156,2181753.0,82.4
DISTRICT475,STATE26,10,1266,175,1582793.0,85.43
DISTRICT124,STATE26,5,448,64,614362.0,80.33
DISTRICT198,STATE26,5,529,60,683349.0,83.28
DISTRICT377,STATE26,5,459,54,599814.0,80.33
DISTRICT125,STATE26,12,1044,143,3487882.0,82.54
DISTRICT286,STATE26,5,332,46,992289.0,71.59
DISTRICT253,STATE26,6,666,79,2026831.0,69.85
DISTRICT11,STATE26,4,300,38,902702.0,66.79
DISTRICT262,STATE26,2,234,30,618008.0,70.65
DISTRICT226,STATE26,8,394,45,1388859.0,69.57
DISTRICT518,STATE26,5,288,46,768808.0,62.78
DISTRICT182,STATE26,10,707,97,1654408.0,68.88
DISTRICT436,STATE26,8,995,124,1892282.0,76.26
DISTRICT485,STATE26,3,479,63,986147.0,84.87
DISTRICT452,STATE26,8,512,60,1120070.0,69.43
DISTRICT126,STATE26,3,197,21,596294.0,68.9
DISTRICT302,STATE26,5,510,61,,
DISTRICT276,STATE26,6,393,59,,
DISTRICT627,STATE36,20,84,20,1054686.0,86.43
DISTRICT53,STATE15,6,662,61,329686.0,75.98
DISTRICT209,STATE15,9,809,78,391114.0,83.48
DISTRICT450,STATE15,3,537,46,236857.0,82.09
DISTRICT637,STATE15,9,1468,115,616409.0,75.1
DISTRICT533,STATE15,6,953,82,1698560.0,85.24
DISTRICT344,STATE15,15,1735,130,686527.0,82.59
DISTRICT390,STATE15,8,948,92,485993.0,82.93
DISTRICT650,STATE15,3,584,46,259840.0,80.69
DISTRICT360,STATE15,11,1401,107,621927.0,81.06
DISTRICT509,STATE15,4,498,40,259315.0,80.73
DISTRICT12,STATE15,8,1040,78,955128.0,84.85
DISTRICT307,STATE15,7,683,66,1648367.0,74.44
DISTRICT132,STATE15,6,671,54,1927029.0,74.62
DISTRICT99,STATE25,4,279,43,558890.0,83.44
DISTRICT287,STATE25,6,431,75,1136784.0,82.89
DISTRICT356,STATE25,6,591,80,1214162.0,78.93
DISTRICT337,STATE25,6,439,80,964231.0,76.7
DISTRICT648,STATE25,6,297,56,1072861.0,70.56
DISTRICT510,STATE25,6,468,110,1506323.0,76.44
DISTRICT282,STATE25,6,201,43,1202811.0,77.46
DISTRICT628,STATE25,8,350,84,1480080.0,80.83
DISTRICT247,STATE25,7,314,60,1332042.0,72.73
DISTRICT447,STATE25,6,284,60,941522.0,69.13
DISTRICT178,STATE25,7,422,99,1295114.0,70.35
DISTRICT45,STATE25,9,351,130,1742815.0,73.24
DISTRICT362,STATE25,10,531,116,1629109.0,76.74
DISTRICT265,STATE25,5,152,43,1058683.0,80.37
DISTRICT326,STATE25,5,256,45,956907.0,80.83
DISTRICT479,STATE25,8,384,99,921680.0,78.87
DISTRICT667,STATE25,5,396,75,896129.0,82.23
DISTRICT662,STATE25,4,325,81,1514085.0,84.44
DISTRICT604,STATE25,2,211,33,1798954.0,83.04
DISTRICT280,STATE25,5,450,60,1089406.0,56.14
DISTRICT150,STATE25,5,306,51,1040493.0,70.32
DISTRICT301,STATE2,9,224,9,3651261.0,84.66
DISTRICT519,STATE2,6,80,6,883418.0,86.81
DISTRICT491,STATE2,6,133,6,2240749.0,82.8
DISTRICT657,STATE2,8,133,8,1707725.0,88.75
DISTRICT90,STATE2,7,29,7,133713.0,89.38
DISTRICT203,STATE2,8,68,8,578671.0,85.25
DISTRICT22,STATE2,7,182,7,2531583.0,87.12
DISTRICT140,STATE2,9,153,9,2292363.0,88.81
DISTRICT358,STATE2,9,199,9,2733752.0,87.03
DISTRICT180,STATE13,9,1937,378,1969520.0,70.25
DISTRICT215,STATE13,7,994,284,1779650.0,68.37
DISTRICT678,STATE13,7,866,293,2367745.0,65.92
DISTRICT186,STATE13,7,1053,289,2041172.0,67.46
DISTRICT579,STATE13,8,1061,340,2139658.0,74.72
DISTRICT157,STATE13,14,1994,508,3671999.0,71.68
DISTRICT121,STATE13,10,1466,369,2549121.0,71.16
DISTRICT630,STATE13,5,825,222,1207293.0,70.14
DISTRICT7,STATE13,6,776,239,1458459.0,67.34
DISTRICT158,STATE13,6,769,211,1338114.0,66.19
DISTRICT256,STATE13,6,1003,232,1637226.0,69.17
DISTRICT207,STATE13,19,2269,592,6663971.0,76.44
DISTRICT544,STATE13,9,1147,354,2677737.0,72.98
DISTRICT612,STATE13,14,1658,486,3309234.0,64.08
DISTRICT526,STATE13,17,1739,520,3685681.0,67.09
DISTRICT31,STATE13,3,569,152,672008.0,58.04
DISTRICT315,STATE13,17,2317,504,2604453.0,57.49
DISTRICT264,STATE13,8,783,287,1830151.0,55.58
DISTRICT470,STATE13,5,503,174,1037185.0,56.02
DISTRICT85,STATE13,10,1118,330,2038533.0,63.23
DISTRICT174,STATE13,10,1243,351,2584913.0,70.46
DISTRICT49,STATE13,6,1155,240,1421711.0,62.46
DISTRICT391,STATE13,5,946,200,1113725.0,62.31
DISTRICT672,STATE13,12,1852,410,2410459.0,62.71
DISTRICT568,STATE13,7,1043,226,1158283.0,63.93
DISTRICT520,STATE13,17,2146,536,3067549.0,62.74
DISTRICT122,STATE13,10,976,266,1388906.0,60.78
DISTRICT653,STATE13,11,1484,373,1798194.0,57.2
DISTRICT345,STATE13,11,1482,315,1544392.0,62.51
DISTRICT327,STATE13,6,867,250,1950491.0,77.48
DISTRICT629,STATE13,7,1117,228,1223921.0,67.38
DISTRICT35,STATE13,8,1512,256,1411327.0,62.13
DISTRICT442,STATE13,5,771,179,868231.0,56.3
DISTRICT607,STATE21,14,1357,127,3464228.0,72.03
DISTRICT50,STATE21,12,594,86,4138605.0,70.11
DISTRICT61,STATE21,16,1919,159,3683896.0,70.43
DISTRICT191,STATE21,10,1141,69,4773138.0,58.67
DISTRICT328,STATE21,7,1116,85,2335398.0,55.08
DISTRICT594,STATE21,8,1027,93,1838771.0,65.7
DISTRICT238,STATE21,14,771,175,3447405.0,74.8
DISTRICT193,STATE21,7,312,57,1302156.0,73.54
DISTRICT380,STATE21,6,318,31,4661452.0,85.0
DISTRICT570,STATE21,4,399,37,1674714.0,82.2
DISTRICT534,STATE21,22,1394,188,3498507.0,70.23
DISTRICT133,STATE21,14,1672,136,3673849.0,69.61
DISTRICT244,STATE21,9,996,76,1565678.0,73.1
DISTRICT368,STATE21,13,1199,123,2541894.0,72.65
DISTRICT335,STATE21,17,1945,138,4380793.0,69.44
DISTRICT542,STATE21,11,1339,140,2496761.0,74.6
DISTRICT456,STATE21,11,1134,74,1761152.0,73.27
DISTRICT400,STATE21,10,1397,90,1847194.0,78.26
DISTRICT162,STATE21,20,1619,143,3712738.0,52.91
DISTRICT346,STATE21,19,1966,154,4465344.0,60.52
DISTRICT185,STATE21,9,1205,97,2037225.0,63.58
DISTRICT28,STATE21,17,2185,161,3002376.0,61.61
DISTRICT271,STATE21,19,2117,169,4013634.0,62.71
DISTRICT129,STATE21,23,2603,238,4474446.0,63.38
DISTRICT647,STATE21,25,2161,208,4091380.0,68.89
DISTRICT364,STATE21,17,2107,202,3110595.0,68.29
DISTRICT616,STATE21,9,1166,146,4588455.0,79.33
DISTRICT679,STATE21,19,1989,162,3404004.0,69.04
DISTRICT270,STATE21,9,1174,94,1887577.0,70.57
DISTRICT340,STATE21,9,819,98,1658005.0,74.01
DISTRICT366,STATE21,9,1330,86,1579160.0,79.99
DISTRICT581,STATE21,8,1133,90,1372287.0,80.25
DISTRICT196,STATE21,10,1354,119,1795092.0,77.52
DISTRICT575,STATE21,20,1091,175,4572951.0,81.31
DISTRICT582,STATE21,13,1159,86,1670718.0,75.16
DISTRICT441,STATE21,10,945,71,2000755.0,76.37
DISTRICT373,STATE21,7,713,49,1218002.0,64.95
DISTRICT26,STATE21,10,680,66,1104021.0,70.16
DISTRICT298,STATE21,5,452,41,876055.0,66.94
DISTRICT553,STATE21,9,487,72,1799541.0,68.11
DISTRICT292,STATE21,6,345,49,990626.0,66.52
DISTRICT102,STATE21,15,1606,180,2632684.0,68.78
DISTRICT500,STATE21,18,1877,188,3173752.0,73.1
DISTRICT514,STATE21,8,876,117,1596909.0,63.69
DISTRICT503,STATE21,22,2311,295,5959798.0,74.41
DISTRICT595,STATE21,16,1992,157,3257983.0,63.76
DISTRICT574,STATE21,17,1218,143,2468371.0,70.63
DISTRICT19,STATE21,10,1374,113,2398709.0,74.37
DISTRICT240,STATE21,15,1341,117,3790922.0,71.14
DISTRICT670,STATE21,15,1594,142,3478257.0,51.1
DISTRICT585,STATE21,5,803,54,1114615.0,49.13
DISTRICT596,STATE21,11,1281,108,2149066.0,51.76
DISTRICT217,STATE21,19,1791,181,3431386.0,61.16
DISTRICT152,STATE21,14,1703,155,2553526.0,61.81
DISTRICT93,STATE21,15,1762,166,2461056.0,69.69
DISTRICT127,STATE21,9,1147,99,1714300.0,69.01
DISTRICT465,STATE21,17,1057,118,2665292.0,64.3
DISTRICT381,STATE21,20,2291,192,4436275.0,73.25
DISTRICT199,STATE21,15,1444,145,3560830.0,67.66
DISTRICT142,STATE21,18,1725,194,3098637.0,73.53
DISTRICT398,STATE21,23,2618,283,4616509.0,72.69
DISTRICT39,STATE21,10,751,124,2205170.0,75.16
DISTRICT593,STATE21,18,1651,178,3223642.0,73.82
DISTRICT505,STATE21,22,2355,260,4476072.0,73.66
DISTRICT432,STATE21,17,1675,204,3622727.0,74.27
DISTRICT601,STATE21,10,1189,128,1952713.0,73.86
DISTRICT587,STATE21,10,1331,119,3682194.0,77.05
DISTRICT588,STATE21,10,951,71,,
DISTRICT504,STATE21,13,1469,106,2494533.0,70.38
DISTRICT88,STATE21,8,1033,67,1862612.0,66.18
DISTRICT427,STATE21,7,805,80,1554203.0,71.1
DISTRICT658,STATE21,10,886,80,1438156.0,62.3
DISTRICT535,STATE21,13,1050,99,,
DISTRICT218,STATE21,8,341,47,,
DISTRICT258,STATE21,6,342,53,,
DISTRICT495,STATE28,18,1210,193,3922780.0,58.06
DISTRICT208,STATE28,27,1534,251,5082868.0,58.26
DISTRICT618,STATE28,5,183,34,656916.0,56.0
DISTRICT554,STATE28,17,852,169,3419622.0,53.53
DISTRICT642,STATE28,21,1102,241,4476044.0,60.9
DISTRICT347,STATE28,11,623,94,2228397.0,59.65
DISTRICT4,STATE28,9,990,140,2806200.0,55.1
DISTRICT52,STATE28,7,978,131,1690948.0,57.04
DISTRICT291,STATE28,14,1188,165,3273127.0,52.49
DISTRICT266,STATE28,16,1621,173,3068149.0,53.56
DISTRICT227,STATE28,13,404,126,1994618.0,53.78
DISTRICT459,STATE28,10,651,107,1897102.0,54.57
DISTRICT569,STATE28,19,1168,191,3921971.0,58.26
DISTRICT501,STATE28,16,1828,258,4778610.0,65.68
DISTRICT663,STATE28,14,1358,120,2558037.0,67.04
DISTRICT330,STATE28,19,1405,171,3318176.0,71.59
DISTRICT290,STATE28,20,1564,178,3943098.0,68.57
DISTRICT295,STATE28,16,1187,182,3495249.0,68.56
DISTRICT638,STATE28,20,1138,182,4254782.0,63.81
DISTRICT159,STATE28,18,870,134,2954367.0,66.23
DISTRICT251,STATE28,7,287,88,1657599.0,60.87
DISTRICT583,STATE28,17,1394,156,3032226.0,64.96
DISTRICT109,STATE28,11,1340,178,2029339.0,60.12
DISTRICT451,STATE28,9,535,78,1359054.0,73.3
DISTRICT216,STATE28,7,471,61,1000717.0,64.95
DISTRICT67,STATE28,6,355,43,634927.0,65.96
DISTRICT517,STATE28,20,1114,189,2872523.0,66.41
DISTRICT111,STATE28,24,1600,266,5772804.0,72.47
DISTRICT379,STATE28,14,1204,159,2720155.0,72.79
DISTRICT151,STATE28,11,767,101,1707643.0,71.77
DISTRICT64,STATE28,11,1101,73,1626900.0,71.01
DISTRICT374,STATE28,19,1907,200,2962593.0,75.59
DISTRICT463,STATE28,7,512,69,1124176.0,68.27
DISTRICT324,STATE28,11,1690,172,2511243.0,72.77
DISTRICT285,STATE28,24,2334,252,4379383.0,66.35
DISTRICT387,STATE28,14,953,132,2216653.0,61.63
DISTRICT47,STATE28,10,1054,143,1756078.0,62.16
DISTRICT418,STATE28,5,307,33,699563.0,69.54
DISTRICT202,STATE18,4,69,16,43354.0,77.39
DISTRICT602,STATE18,7,250,33,136299.0,78.69
DISTRICT63,STATE18,8,230,32,146742.0,82.06
DISTRICT661,STATE18,10,207,30,281293.0,84.67
DISTRICT339,STATE3,6,131,10,49950.0,60.61
DISTRICT197,STATE3,5,166,16,87013.0,69.4
DISTRICT194,STATE3,8,271,24,78413.0,62.48
DISTRICT168,STATE3,5,312,16,176385.0,82.14
DISTRICT458,STATE3,3,157,19,82839.0,76.33
DISTRICT221,STATE3,9,253,18,83205.0,63.96
DISTRICT448,STATE3,10,230,17,112272.0,67.62
DISTRICT490,STATE3,4,93,12,99019.0,73.54
DISTRICT156,STATE3,6,80,9,35289.0,59.94
DISTRICT319,STATE3,3,26,7,7948.0,64.8
DISTRICT305,STATE3,2,62,6,145538.0,69.88
DISTRICT560,STATE3,7,305,14,147951.0,61.9
DISTRICT552,STATE3,3,103,4,111997.0,52.23
DISTRICT523,STATE3,6,159,8,89717.0,50.67
DISTRICT404,STATE3,3,86,10,53986.0,70.38
DISTRICT68,STATE3,4,90,8,21089.0,59.4
DISTRICT303,STATE3,4,62,5,,
DISTRICT608,STATE3,3,160,13,,
DISTRICT62,STATE3,4,145,7,,
DISTRICT474,STATE3,4,91,11,,
DISTRICT532,STATE27,5,139,5,250671.0,56.6
DISTRICT680,STATE27,5,126,14,196801.0,73.7
DISTRICT9,STATE27,6,128,6,193171.0,92.68
DISTRICT555,STATE27,5,202,5,141014.0,86.26
DISTRICT487,STATE27,3,138,42,166239.0,87.6
DISTRICT272,STATE27,5,277,30,379769.0,85.44
DISTRICT57,STATE27,6,121,6,270063.0,85.58
DISTRICT355,STATE27,4,109,5,163294.0,79.13
DISTRICT632,STATE27,2,37,2,74033.0,71.1
DISTRICT138,STATE27,3,95,3,50593.0,73.1
DISTRICT120,STATE27,3,106,7,94954.0,79.0
DISTRICT385,STATE35,6,531,30,354972.0,75.0
DISTRICT669,STATE35,4,249,32,140143.0,70.4
DISTRICT541,STATE35,6,405,19,271274.0,84.29
DISTRICT322,STATE35,2,109,10,240363.0,76.35
DISTRICT539,STATE35,2,144,12,420517.0,76.66
DISTRICT636,STATE35,3,187,44,514683.0,86.7
DISTRICT51,STATE35,3,223,23,452661.0,82.81
DISTRICT134,STATE35,5,242,40,183115.0,81.87
DISTRICT478,STATE35,4,332,15,144028.0,70.85
DISTRICT578,STATE12,4,82,17,85757.0,85.96
DISTRICT361,STATE12,3,45,11,83054.0,94.54
DISTRICT289,STATE12,11,183,51,404054.0,98.5
DISTRICT187,STATE12,4,109,23,125370.0,93.51
DISTRICT562,STATE12,3,49,12,64875.0,98.76
DISTRICT245,STATE12,4,134,25,154094.0,89.4
DISTRICT100,STATE12,5,169,19,117444.0,66.41
DISTRICT677,STATE12,2,80,11,56366.0,88.41
DISTRICT313,STATE14,12,150,46,1724619.0,88.91
DISTRICT232,STATE14,9,174,51,875144.0,85.41
DISTRICT163,STATE14,9,176,56,377988.0,86.82
DISTRICT551,STATE14,9,103,63,693281.0,88.29
DISTRICT467,STATE14,9,159,40,,
DISTRICT449,STATE14,8,95,33,,
DISTRICT464,STATE14,9,162,46,,
DISTRICT38,STATE14,6,82,33,,
DISTRICT37,STATE4,7,1083,92,642923.0,68.38
DISTRICT8,STATE4,3,518,41,317618.0,75.51
DISTRICT167,STATE4,4,640,51,142574.0,72.39
DISTRICT430,STATE4,4,806,73,385601.0,79.3
DISTRICT549,STATE4,3,586,52,258380.0,77.22
DISTRICT401,STATE4,9,828,107,824059.0,84.7
DISTRICT424,STATE4,3,296,53,392852.0,63.26
DISTRICT192,STATE4,2,503,36,,
DISTRICT164,STATE4,2,179,29,,
DISTRICT112,STATE4,2,297,38,,
DISTRICT426,STATE4,2,430,37,,
DISTRICT36,STATE33,4,967,140,886999.0,66.63
DISTRICT584,STATE33,7,1042,200,1948632.0,59.36
DISTRICT149,STATE33,4,694,127,1008959.0,68.67
DISTRICT84,STATE33,4,501,67,732639.0,70.44
DISTRICT394,STATE33,7,831,161,1693190.0,65.03
DISTRICT480,STATE33,9,921,159,1517202.0,72.81
DISTRICT242,STATE33,4,447,98,769919.0,79.89
DISTRICT34,STATE33,3,547,95,908090.0,64.55
DISTRICT1,STATE33,4,534,98,957853.0,69.37
DISTRICT472,STATE33,11,1311,251,2826006.0,73.78
DISTRICT310,STATE33,7,1533,179,1925975.0,69.96
DISTRICT351,STATE33,6,993,165,1040644.0,78.39
DISTRICT547,STATE33,3,1089,101,688077.0,69.07
DISTRICT536,STATE33,5,817,99,1316948.0,70.92
DISTRICT177,STATE33,6,1069,107,1327748.0,76.22
DISTRICT146,STATE33,6,833,149,1150253.0,81.36
DISTRICT407,STATE33,6,789,136,1091295.0,83.42
DISTRICT416,STATE33,5,888,105,1058674.0,78.31
DISTRICT82,STATE33,11,668,190,965280.0,73.52
DISTRICT20,STATE33,5,706,79,213529.0,78.99
DISTRICT214,STATE33,8,1175,176,1736319.0,80.36
DISTRICT659,STATE33,6,995,112,1217002.0,79.72
